[cubase parse file]
[parser version 0001]

[creators first name]Steinberg Soft- und Hard GmbH
[creators last name]Steinberg Soft- und Hard GmbH
[device manufacturer]Roland
[device name]myJV-1080EXpanded
[script name]myRoland JV-1080EXpanded
[script version]version 1.00

[define patchnames]

[mode]	Patches
[g1]		Data Card
[p2, 0, 82, 0]	Card:001	
[p2, 1, 82, 0]	Card:002	
[p2, 2, 82, 0]	Card:003	
[p2, 3, 82, 0]	Card:004	
[p2, 4, 82, 0]	Card:005	
[p2, 5, 82, 0]	Card:006	
[p2, 6, 82, 0]	Card:007	
[p2, 7, 82, 0]	Card:008	
[p2, 8, 82, 0]	Card:009	
[p2, 9, 82, 0]	Card:010	
[p2, 10, 82, 0]	Card:011	
[p2, 11, 82, 0]	Card:012	
[p2, 12, 82, 0]	Card:013	
[p2, 13, 82, 0]	Card:014	
[p2, 14, 82, 0]	Card:015	
[p2, 15, 82, 0]	Card:016	
[p2, 16, 82, 0]	Card:017	
[p2, 17, 82, 0]	Card:018	
[p2, 18, 82, 0]	Card:019	
[p2, 19, 82, 0]	Card:020	
[p2, 20, 82, 0]	Card:021	
[p2, 21, 82, 0]	Card:022	
[p2, 22, 82, 0]	Card:023	
[p2, 23, 82, 0]	Card:024	
[p2, 24, 82, 0]	Card:025	
[p2, 25, 82, 0]	Card:026	
[p2, 26, 82, 0]	Card:027	
[p2, 27, 82, 0]	Card:028	
[p2, 28, 82, 0]	Card:029	
[p2, 29, 82, 0]	Card:030	
[p2, 30, 82, 0]	Card:031	
[p2, 31, 82, 0]	Card:032	
[p2, 32, 82, 0]	Card:033	
[p2, 33, 82, 0]	Card:034	
[p2, 34, 82, 0]	Card:035	
[p2, 35, 82, 0]	Card:036	
[p2, 36, 82, 0]	Card:037	
[p2, 37, 82, 0]	Card:038	
[p2, 38, 82, 0]	Card:039	
[p2, 39, 82, 0]	Card:040	
[p2, 40, 82, 0]	Card:041	
[p2, 41, 82, 0]	Card:042	
[p2, 42, 82, 0]	Card:043	
[p2, 43, 82, 0]	Card:044	
[p2, 44, 82, 0]	Card:045	
[p2, 45, 82, 0]	Card:046	
[p2, 46, 82, 0]	Card:047	
[p2, 47, 82, 0]	Card:048	
[p2, 48, 82, 0]	Card:049	
[p2, 49, 82, 0]	Card:050	
[p2, 50, 82, 0]	Card:051	
[p2, 51, 82, 0]	Card:052	
[p2, 52, 82, 0]	Card:053	
[p2, 53, 82, 0]	Card:054	
[p2, 54, 82, 0]	Card:055	
[p2, 55, 82, 0]	Card:056	
[p2, 56, 82, 0]	Card:057	
[p2, 57, 82, 0]	Card:058	
[p2, 58, 82, 0]	Card:059	
[p2, 59, 82, 0]	Card:060	
[p2, 60, 82, 0]	Card:061	
[p2, 61, 82, 0]	Card:062	
[p2, 62, 82, 0]	Card:063	
[p2, 63, 82, 0]	Card:064	
[p2, 64, 82, 0]	Card:065	
[p2, 65, 82, 0]	Card:066	
[p2, 66, 82, 0]	Card:067	
[p2, 67, 82, 0]	Card:068	
[p2, 68, 82, 0]	Card:069	
[p2, 69, 82, 0]	Card:070	
[p2, 70, 82, 0]	Card:071	
[p2, 71, 82, 0]	Card:072	
[p2, 72, 82, 0]	Card:073	
[p2, 73, 82, 0]	Card:074	
[p2, 74, 82, 0]	Card:075	
[p2, 75, 82, 0]	Card:076	
[p2, 76, 82, 0]	Card:077	
[p2, 77, 82, 0]	Card:078	
[p2, 78, 82, 0]	Card:079	
[p2, 79, 82, 0]	Card:080	
[p2, 80, 82, 0]	Card:081	
[p2, 81, 82, 0]	Card:082	
[p2, 82, 82, 0]	Card:083	
[p2, 83, 82, 0]	Card:084	
[p2, 84, 82, 0]	Card:085	
[p2, 85, 82, 0]	Card:086	
[p2, 86, 82, 0]	Card:087	
[p2, 87, 82, 0]	Card:088	
[p2, 88, 82, 0]	Card:089	
[p2, 89, 82, 0]	Card:090	
[p2, 90, 82, 0]	Card:091	
[p2, 91, 82, 0]	Card:092	
[p2, 92, 82, 0]	Card:093	
[p2, 93, 82, 0]	Card:094	
[p2, 94, 82, 0]	Card:095	
[p2, 95, 82, 0]	Card:096	
[p2, 96, 82, 0]	Card:097	
[p2, 97, 82, 0]	Card:098	
[p2, 98, 82, 0]	Card:099	
[p2, 99, 82, 0]	Card:100	
[p2, 100, 82, 0]	Card:101	
[p2, 101, 82, 0]	Card:102	
[p2, 102, 82, 0]	Card:103	
[p2, 103, 82, 0]	Card:104	
[p2, 104, 82, 0]	Card:105	
[p2, 105, 82, 0]	Card:106	
[p2, 106, 82, 0]	Card:107	
[p2, 107, 82, 0]	Card:108	
[p2, 108, 82, 0]	Card:109	
[p2, 109, 82, 0]	Card:110	
[p2, 110, 82, 0]	Card:111	
[p2, 111, 82, 0]	Card:112	
[p2, 112, 82, 0]	Card:113	
[p2, 113, 82, 0]	Card:114	
[p2, 114, 82, 0]	Card:115	
[p2, 115, 82, 0]	Card:116	
[p2, 116, 82, 0]	Card:117	
[p2, 117, 82, 0]	Card:118	
[p2, 118, 82, 0]	Card:119	
[p2, 119, 82, 0]	Card:120	
[p2, 120, 82, 0]	Card:121	
[p2, 121, 82, 0]	Card:122	
[p2, 122, 82, 0]	Card:123	
[p2, 123, 82, 0]	Card:124	
[p2, 124, 82, 0]	Card:125	
[p2, 125, 82, 0]	Card:126	
[p2, 126, 82, 0]	Card:127	
[p2, 127, 82, 0]	Card:128
[g1]		Expansion A1
[p2, 0, 84, 0]	Prologue 	
[p2, 1, 84, 0]	EasternTempl 	
[p2, 2, 84, 0]	Replicants 	
[p2, 3, 84, 0]	Converge 	
[p2, 4, 84, 0]	JX3P Polaris 	
[p2, 5, 84, 0]	Big Pad Swp 	
[p2, 6, 84, 0]	Big LFOSweep 	
[p2, 7, 84, 0]	Animotion 	
[p2, 8, 84, 0]	Mega 5ths 	
[p2, 9, 84, 0]	CS-Sixty BPF 	
[p2, 10, 84, 0]	Waspy Synth 	
[p2, 11, 84, 0]	Polychrome 	
[p2, 12, 84, 0]	Euro Sweep 	
[p2, 13, 84, 0]	OBig Poly 	
[p2, 14, 84, 0]	OB Synthy 	
[p2, 15, 84, 0]	80s OBxa 	
[p2, 16, 84, 0]	Thick Matrix 	
[p2, 17, 84, 0]	Poly X-pandr 	
[p2, 18, 84, 0]	Synth-X Poly 	
[p2, 19, 84, 0]	Prophetic 	
[p2, 20, 84, 0]	Oct MG Saw 	
[p2, 21, 84, 0]	Juno-6 Power 	
[p2, 22, 84, 0]	Hyperphases 	
[p2, 23, 84, 0]	Synth - X Phaz 	
[p2, 24, 84, 0]	MIDI Brs Pad 	
[p2, 25, 84, 0]	Poly Palette 	
[p2, 26, 84, 0]	Spit Brass 	
[p2, 27, 84, 0]	Pro-10 Brass 	
[p2, 28, 84, 0]	OB Stab Brs 	
[p2, 29, 84, 0]	Pro-5 Brass 	
[p2, 30, 84, 0]	MKS-7 Brass 	
[p2, 31, 84, 0]	Quack Brass 	
[p2, 32, 84, 0]	MemoryMG Brs 	
[p2, 33, 84, 0]	FM Brass 	
[p2, 34, 84, 0]	Ghost Blow 	
[p2, 35, 84, 0]	Metal Drone 	
[p2, 36, 84, 0]	Rotary Strng 	
[p2, 37, 84, 0]	Random Pad 	
[p2, 38, 84, 0]	S/H Texture 	
[p2, 39, 84, 0]	Warm Shimmer 	
[p2, 40, 84, 0]	Nervous Pan 	
[p2, 41, 84, 0]	J X - 3P Planet 	
[p2, 42, 84, 0]	JX Melon Vox 	
[p2, 43, 84, 0]	Horror Pad 	
[p2, 44, 84, 0]	Shining Wave 	
[p2, 45, 84, 0]	The Big Wave 	
[p2, 46, 84, 0]	Mantrawave 	
[p2, 47, 84, 0]	WavetablePan 	
[p2, 48, 84, 0]	2.3 GlassSEQ 	
[p2, 49, 84, 0]	VS Organbell 	
[p2, 50, 84, 0]	DigitalChoir 	
[p2, 51, 84, 0]	Additive 	
[p2, 52, 84, 0]	Tower Silvis 	
[p2, 53, 84, 0]	2.2 Rezidue 	
[p2, 54, 84, 0]	Polysync 	
[p2, 55, 84, 0]	Wavesync 	
[p2, 56, 84, 0]	Rock Sync 	
[p2, 57, 84, 0]	Kalimbasynth 	
[p2, 58, 84, 0]	Stacc Heaven 	
[p2, 59, 84, 0]	D50 Bellpad1 	
[p2, 60, 84, 0]	D50 Bellpad2 	
[p2, 61, 84, 0]	D50 Bellpad3 	
[p2, 62, 84, 0]	Snow Lake 	
[p2, 63, 84, 0]	Time flies 	
[p2, 64, 84, 0]	Fanta-Retro 	
[p2, 65, 84, 0]	SimpleEp+Pad 	
[p2, 66, 84, 0]	Juno-1 Bells 	
[p2, 67, 84, 0]	Random Chime 	
[p2, 68, 84, 0]	Asia Wave 	
[p2, 69, 84, 0]	GoodniteBell 	
[p2, 70, 84, 0]	2600 RTlbell 	
[p2, 71, 84, 0]	Twinkle 	
[p2, 72, 84, 0]	Analog Chime 	
[p2, 73, 84, 0]	Space Echo 	
[p2, 74, 84, 0]	Ethno Stack 	
[p2, 75, 84, 0]	SH-1000 MIDI 	
[p2, 76, 84, 0]	ElectraPiano 	
[p2, 77, 84, 0]	Rhodes Pad 	
[p2, 78, 84, 0]	Sine Piano 	
[p2, 79, 84, 0]	VCO Wurly 	
[p2, 80, 84, 0]	Clavipad 	
[p2, 81, 84, 0]	P10 GuitClav 	
[p2, 82, 84, 0]	Gum Clav 	
[p2, 83, 84, 0]	JuniBiteClav 	
[p2, 84, 84, 0]	Phazyn Clav 	
[p2, 85, 84, 0]	JP-8 Clav 	
[p2, 86, 84, 0]	Alpha Clav	
[p2, 87, 84, 0]	Hyper Clav	
[p2, 88, 84, 0]	Perky Pad	
[p2, 89, 84, 0]	Perkolator	
[p2, 90, 84, 0]	MondoDiGiTaL	
[p2, 91, 84, 0]	Poly Flange	
[p2, 92, 84, 0]	and thenMIDI	
[p2, 93, 84, 0]	JP4Sharp Pad	
[p2, 94, 84, 0]	Splatty	
[p2, 95, 84, 0]	MKS80 Sprang	
[p2, 96, 84, 0]	JP8 Strings1	
[p2, 97, 84, 0]	JP8 Strings2	
[p2, 98, 84, 0]	JP+OB Strngs	
[p2, 99, 84, 0]	Wavestrings	
[p2, 100, 84, 0]	PWM Srings	
[p2, 101, 84, 0]	MemoryMG STR	
[p2, 102, 84, 0]	OB Thick Pad	
[p2, 103, 84, 0]	OB Soft Pad	
[p2, 104, 84, 0]	OctavaStrngs	
[p2, 105, 84, 0]	CS Saw Pad	
[p2, 106, 84, 0]	CS Strings	
[p2, 107, 84, 0]	Solina	
[p2, 108, 84, 0]	Rhapsody STR	
[p2, 109, 84, 0]	Big String	
[p2, 110, 84, 0]	Juno 106 Pad	
[p2, 111, 84, 0]	Majesty Pad	
[p2, 112, 84, 0]	Peaceful Pad	
[p2, 113, 84, 0]	Flange Strng	
[p2, 114, 84, 0]	JP SquarePad	
[p2, 115, 84, 0]	HollowBreath	
[p2, 116, 84, 0]	Hollow JX	
[p2, 117, 84, 0]	DarkEnsemble	
[p2, 118, 84, 0]	LonesomeHill	
[p2, 119, 84, 0]	VP-330 Choir	
[p2, 120, 84, 0]	VP-330 Tutti	
[p2, 121, 84, 0]	VP-330 Sweep	
[p2, 122, 84, 0]	RS-202 Brass	
[p2, 123, 84, 0]	Orchestrator	
[p2, 124, 84, 0]	OBJX Vox Pad	
[p2, 125, 84, 0]	Voices JX-8P	
[p2, 126, 84, 0]	D50 Heavenly	
[p2, 127, 84, 0]	Mini Lead 1			
[mode]	Performances
[g1]		User
[p2, 0, 80, 0]	Tekno Loop 1
[p2, 1, 80, 0]	Opening Orch
[p2, 2, 80, 0]	Feedback EP
[p2, 3, 80, 0]	Cosmic Dawn
[p2, 4, 80, 0]	Tekno Loop 2
[p2, 5, 80, 0]	S&H / Pad
[p2, 6, 80, 0]	Fr.Horn Sect
[p2, 7, 80, 0]	White Hole
[p2, 8, 80, 0]	Nebular Vox
[p2, 9, 80, 0]	Flying Jazz
[p2, 10, 80, 0]	Terminator
[p2, 11, 80, 0]	Orchestral
[p2, 12, 80, 0]	Rave Split
[p2, 13, 80, 0]	Multi Sax
[p2, 14, 80, 0]	Bass / Lead
[p2, 15, 80, 0]	AcPiano+Pad
[p2, 16, 80, 0]	Kicks Attack
[p2, 17, 80, 0]	Humming Vox
[p2, 18, 80, 0]	Step Brass
[p2, 19, 80, 0]	Drone / Pipe
[p2, 20, 80, 0]	Sweeper
[p2, 21, 80, 0]	Chime Dreams
[p2, 22, 80, 0]	Big Band
[p2, 23, 80, 0]	Labyrinth
[p2, 24, 80, 0]	SpaceCarrier
[p2, 25, 80, 0]	EasternSplit
[p2, 26, 80, 0]	Cyber Sweep
[p2, 27, 80, 0]	Tekno Asia
[p2, 28, 80, 0]	1080 Fantasy
[p2, 29, 80, 0]	Pop Ballad
[p2, 30, 80, 0]	Rhythmatic
[p2, 31, 80, 0]	Power JV
[g1]		Preset A
[p2, 0, 81, 0]	House Set
[p2, 1, 81, 0]	Analectro
[p2, 2, 81, 0]	Anatronic
[p2, 3, 81, 0]	Tekno Pop 1
[p2, 4, 81, 0]	Tekno Pop 2
[p2, 5, 81, 0]	Hard Core
[p2, 6, 81, 0]	Hi Energy
[p2, 7, 81, 0]	Pop Dance
[p2, 8, 81, 0]	Acid Set
[p2, 9, 81, 0]	Ambient Set
[p2, 10, 81, 0]	Electro Pop
[p2, 11, 81, 0]	Pop Set 1
[p2, 12, 81, 0]	Pop Set 2
[p2, 13, 81, 0]	Pop Set 3
[p2, 14, 81, 0]	Pop Set 4
[p2, 15, 81, 0]	L.A. Ballad
[p2, 16, 81, 0]	Hip Hop Set
[p2, 17, 81, 0]	Funk Rock
[p2, 18, 81, 0]	Funk Fusion
[p2, 19, 81, 0]	Heavy Metal
[p2, 20, 81, 0]	Heavy Kids
[p2, 21, 81, 0]	Latin Set
[p2, 22, 81, 0]	BrazilianSet
[p2, 23, 81, 0]	New Age 1
[p2, 24, 81, 0]	New Age 2
[p2, 25, 81, 0]	Orchestra
[p2, 26, 81, 0]	Concerto
[p2, 27, 81, 0]	Film Score 1
[p2, 28, 81, 0]	Film Score 2
[p2, 29, 81, 0]	Symphonic
[p2, 30, 81, 0]	Chamber Set
[p2, 31, 81, 0]	Baroque Set
[g1]		Preset B
[p2, 0, 81, 1]	Africa
[p2, 1, 81, 1]	World Ethnic
[p2, 2, 81, 1]	Asian Ethnic
[p2, 3, 81, 1]	Asian Band
[p2, 4, 81, 1]	60's Set
[p2, 5, 81, 1]	Blues Band
[p2, 6, 81, 1]	Country Band
[p2, 7, 81, 1]	Folk Set
[p2, 8, 81, 1]	Reggae Band
[p2, 9, 81, 1]	FunkWah Band
[p2, 10, 81, 1]	Funkin'Phaze
[p2, 11, 81, 1]	Zydeco Band
[p2, 12, 81, 1]	New Orleans
[p2, 13, 81, 1]	Dixieland
[p2, 14, 81, 1]	Big Band Set
[p2, 15, 81, 1]	Cont.Jazz 1
[p2, 16, 81, 1]	Cont.Jazz 2
[p2, 17, 81, 1]	Ac.Jazz Set
[p2, 18, 81, 1]	Gospel Set
[p2, 19, 81, 1]	All Strings
[p2, 20, 81, 1]	All Brass
[p2, 21, 81, 1]	All Piano 1
[p2, 22, 81, 1]	All Piano 2
[p2, 23, 81, 1]	All Keyboard
[p2, 24, 81, 1]	All Organ
[p2, 25, 81, 1]	All Winds
[p2, 26, 81, 1]	All Bells
[p2, 27, 81, 1]	Mlt & Perc
[p2, 28, 81, 1]	All Seq
[p2, 29, 81, 1]	All Bass
[p2, 30, 81, 1]	All Pad
[p2, 31, 81, 1]	All FX
[mode]	Drums
[p1, 0, 80, 0]	HouseDrumSet
[p1, 1, 80, 0]	JazzDrumSet1
[p1, 0, 81, 0]	PopDrumSet1
[p1, 1, 81, 0]	PopDrumSet2
[p1, 0, 81, 1]	PowerDrumSet
[p1, 1, 81, 1]	RaveDrumSet
[p1, 0, 81, 2]	JazzDrumSet2
[p1, 1, 81, 2]	OrchDrumSet
[p1, 0, 81, 3]	GM DrumSet
[p1, 1, 81, 3]	BrushDrumSet
[end]
