[cubase parse file]

[parser version 0001]


[creators first name]Steinberg Soft- und Hard GmbH

[creators last name]Steinberg Soft- und Hard GmbH

[device manufacturer]Roland

[device name]JV-1080

[script name]Roland JV-1080

[script version]version 1.00


[define patchnames]


[mode]	Patches
[p2, 92, 81, 3]	Bowed Glass

[p2, 93, 81, 3]	Metal Pad

[p2, 94, 81, 3]	Halo Pad

[p2, 95, 81, 3]	Sweep Pad

[g1]		Group 20

[p2, 96, 81, 3]	Ice Rain

[p2, 97, 81, 3]	Soundtrack

[p2, 98, 81, 3]	Crystal

[p2, 99, 81, 3]	Atmosphere

[p2, 100, 81, 3]	Brightness

[p2, 101, 81, 3]	Goblin

[p2, 102, 81, 3]	Echo Drops

[p2, 103, 81, 3]	Star Theme

[p2, 104, 81, 3]	Sitar

[p2, 105, 81, 3]	Banjo

[p2, 106, 81, 3]	Shamisen

[p2, 107, 81, 3]	Koto

[p2, 108, 81, 3]	Kalimba

[p2, 109, 81, 3]	Bag Pipe

[p2, 110, 81, 3]	Fiddle

[p2, 111, 81, 3]	Shanai

[p2, 112, 81, 3]	Tinkle Bell

[p2, 113, 81, 3]	Agogo

[p2, 114, 81, 3]	Steel Drums

[p2, 115, 81, 3]	Woodblock

[p2, 116, 81, 3]	Taiko

[p2, 117, 81, 3]	Melo. Tom 1

[p2, 118, 81, 3]	Synth Drum

[p2, 119, 81, 3]	Reverse Cym.

[p2, 120, 81, 3]	Gt.FretNoise

[p2, 121, 81, 3]	Breath Noise

[p2, 122, 81, 3]	Seashore

[p2, 123, 81, 3]	Bird

[p2, 124, 81, 3]	Telephone 1

[p2, 125, 81, 3]	Helicopter

[p2, 126, 81, 3]	Applause

[p2, 127, 81, 3]	Gun Shot

[mode]	Performances

[g1]		Group 1

[p2, 0, 80, 0]	Tekno Loop 1

[p2, 1, 80, 0]	Opening Orch

[p2, 2, 80, 0]	Feedback EP

[p2, 3, 80, 0]	Cosmic Dawn

[p2, 4, 80, 0]	Tekno Loop 2

[p2, 5, 80, 0]	S&H / Pad

[p2, 6, 80, 0]	Fr.Horn Sect

[p2, 7, 80, 0]	White Hole

[p2, 8, 80, 0]	Nebular Vox

[p2, 9, 80, 0]	Flying Jazz

[p2, 10, 80, 0]	Terminator

[p2, 11, 80, 0]	Orchestral

[p2, 12, 80, 0]	Rave Split

[p2, 13, 80, 0]	Multi Sax

[p2, 14, 80, 0]	Bass / Lead

[p2, 15, 80, 0]	AcPiano+Pad

[p2, 16, 80, 0]	Kicks Attack

[p2, 17, 80, 0]	Humming Vox

[p2, 18, 80, 0]	Step Brass

[p2, 19, 80, 0]	Drone / Pipe

[p2, 20, 80, 0]	Sweeper

[p2, 21, 80, 0]	Chime Dreams

[p2, 22, 80, 0]	Big Band

[p2, 23, 80, 0]	Labyrinth

[p2, 24, 80, 0]	SpaceCarrier

[p2, 25, 80, 0]	EasternSplit

[p2, 26, 80, 0]	Cyber Sweep

[p2, 27, 80, 0]	Tekno Asia

[p2, 28, 80, 0]	1080 Fantasy

[p2, 29, 80, 0]	Pop Ballad

[p2, 30, 80, 0]	Rhythmatic

[p2, 31, 80, 0]	Power JV

[g1]		Group 2

[p2, 0, 81, 0]	House Set

[p2, 1, 81, 0]	Analectro

[p2, 2, 81, 0]	Anatronic

[p2, 3, 81, 0]	Tekno Pop 1

[p2, 4, 81, 0]	Tekno Pop 2

[p2, 5, 81, 0]	Hard Core

[p2, 6, 81, 0]	Hi Energy

[p2, 7, 81, 0]	Pop Dance

[p2, 8, 81, 0]	Acid Set

[p2, 9, 81, 0]	Ambient Set

[p2, 10, 81, 0]	Electro Pop

[p2, 11, 81, 0]	Pop Set 1

[p2, 12, 81, 0]	Pop Set 2

[p2, 13, 81, 0]	Pop Set 3

[p2, 14, 81, 0]	Pop Set 4

[p2, 15, 81, 0]	L.A. Ballad

[p2, 16, 81, 0]	Hip Hop Set

[p2, 17, 81, 0]	Funk Rock

[p2, 18, 81, 0]	Funk Fusion

[p2, 19, 81, 0]	Heavy Metal

[p2, 20, 81, 0]	Heavy Kids

[p2, 21, 81, 0]	Latin Set

[p2, 22, 81, 0]	BrazilianSet

[p2, 23, 81, 0]	New Age 1

[p2, 24, 81, 0]	New Age 2

[p2, 25, 81, 0]	Orchestra

[p2, 26, 81, 0]	Concerto

[p2, 27, 81, 0]	Film Score 1

[p2, 28, 81, 0]	Film Score 2

[p2, 29, 81, 0]	Symphonic

[p2, 30, 81, 0]	Chamber Set

[p2, 31, 81, 0]	Baroque Set

[g1]		Group 3

[p2, 0, 81, 1]	Africa

[p2, 1, 81, 1]	World Ethnic

[p2, 2, 81, 1]	Asian Ethnic

[p2, 3, 81, 1]	Asian Band

[p2, 4, 81, 1]	60's Set

[p2, 5, 81, 1]	Blues Band

[p2, 6, 81, 1]	Country Band

[p2, 7, 81, 1]	Folk Set

[p2, 8, 81, 1]	Reggae Band

[p2, 9, 81, 1]	FunkWah Band

[p2, 10, 81, 1]	Funkin'Phaze

[p2, 11, 81, 1]	Zydeco Band

[p2, 12, 81, 1]	New Orleans

[p2, 13, 81, 1]	Dixieland

[p2, 14, 81, 1]	Big Band Set

[p2, 15, 81, 1]	Cont.Jazz 1

[p2, 16, 81, 1]	Cont.Jazz 2

[p2, 17, 81, 1]	Ac.Jazz Set

[p2, 18, 81, 1]	Gospel Set

[p2, 19, 81, 1]	All Strings

[p2, 20, 81, 1]	All Brass

[p2, 21, 81, 1]	All Piano 1

[p2, 22, 81, 1]	All Piano 2

[p2, 23, 81, 1]	All Keyboard

[p2, 24, 81, 1]	All Organ

[p2, 25, 81, 1]	All Winds

[p2, 26, 81, 1]	All Bells

[p2, 27, 81, 1]	Mlt & Perc

[p2, 28, 81, 1]	All Seq

[p2, 29, 81, 1]	All Bass

[p2, 30, 81, 1]	All Pad

[p2, 31, 81, 1]	All FX

[mode]	Drums

[p1, 0, 80, 0]	HouseDrumSet

[p1, 1, 80, 0]	JazzDrumSet1

[p1, 0, 81, 0]	PopDrumSet1

[p1, 1, 81, 0]	PopDrumSet2

[p1, 0, 81, 1]	PowerDrumSet

[p1, 1, 81, 1]	RaveDrumSet

[p1, 0, 81, 2]	JazzDrumSet2

[p1, 1, 81, 2]	OrchDrumSet

[p1, 0, 81, 3]	GM DrumSet

[p1, 1, 81, 3]	BrushDrumSet

[end]

